order_id,customer_id,order_date,order_timestamp,status,shipping_method,promotion_id,notes
ORD-1001,C001,2026-02-01,2026-02-01 09:15:23,completed,standard,,
ORD-1002,C002,2026-02-01,2026-02-01 10:30:45,completed,express,,
ORD-1003,C003,2026-02-01,2026-02-01 14:22:11,completed,standard,PROMO-001,
ORD-1004,C004,2026-02-02,2026-02-02 08:45:00,completed,standard,,
ORD-1005,C005,2026-02-02,2026-02-02 11:20:33,completed,express,,
ORD-1006,C001,2026-02-02,2026-02-02 15:55:18,completed,standard,PROMO-001,
ORD-1007,C006,2026-02-03,2026-02-03 09:00:00,completed,standard,,
ORD-1008,C007,2026-02-03,2026-02-03 10:15:42,completed,express,PROMO-002,
ORD-1009,C008,2026-02-03,2026-02-03 13:30:00,cancelled,standard,,"Customer requested cancellation"
ORD-1010,C002,2026-02-03,2026-02-03 16:45:22,completed,standard,,
ORD-1011,C009,2026-02-04,2026-02-04 08:30:15,completed,standard,,
ORD-1012,C010,2026-02-04,2026-02-04 11:00:00,completed,express,,
ORD-1013,C003,2026-02-04,2026-02-04 14:20:30,completed,standard,PROMO-001,
ORD-1014,C011,2026-02-04,2026-02-04 17:10:45,pending,standard,,
ORD-1015,C004,2026-02-05,2026-02-05 09:25:00,completed,standard,,
ORD-1016,C012,2026-02-05,2026-02-05 10:40:18,completed,express,,
ORD-1017,C005,2026-02-05,2026-02-05 13:55:33,returned,standard,,"Product damaged in transit"
ORD-1018,C013,2026-02-05,2026-02-05 15:30:00,completed,express,PROMO-002,
ORD-1019,C006,2026-02-06,2026-02-06 08:15:45,completed,standard,,
ORD-1020,C014,2026-02-06,2026-02-06 10:50:22,completed,standard,,
ORD-1021,C007,2026-02-06,2026-02-06 14:05:00,completed,express,PROMO-003,
ORD-1022,C015,2026-02-06,2026-02-06 16:30:15,completed,standard,,
ORD-1023,C008,2026-02-07,2026-02-07 09:45:30,completed,standard,,
ORD-1024,C001,2026-02-07,2026-02-07 11:20:00,completed,express,,
ORD-1025,C016,2026-02-07,2026-02-07 14:35:45,cancelled,standard,,"Duplicate order"
ORD-1026,C009,2026-02-07,2026-02-07 17:00:18,completed,standard,PROMO-001,
ORD-1027,C017,2026-02-08,2026-02-08 08:30:00,completed,express,,
ORD-1028,C010,2026-02-08,2026-02-08 10:45:33,completed,standard,,
