item_id,order_id,product_id,quantity,unit_price,line_total,created_at
1,ORD-1001,P001,5,2.50,12.50,2026-02-01 09:15:23
2,ORD-1001,P006,2,4.50,9.00,2026-02-01 09:15:23
3,ORD-1001,P011,3,5.50,16.50,2026-02-01 09:15:23
4,ORD-1002,P002,8,1.25,10.00,2026-02-01 10:30:45
5,ORD-1002,P008,2,5.99,11.98,2026-02-01 10:30:45
6,ORD-1003,P003,10,1.80,18.00,2026-02-01 14:22:11
7,ORD-1003,P004,6,2.75,16.50,2026-02-01 14:22:11
8,ORD-1003,P005,4,3.20,12.80,2026-02-01 14:22:11
9,ORD-1004,P014,8,8.99,71.92,2026-02-02 08:45:00
10,ORD-1004,P015,5,7.50,37.50,2026-02-02 08:45:00
11,ORD-1005,P016,3,14.99,44.97,2026-02-02 11:20:33
12,ORD-1005,P009,4,6.50,26.00,2026-02-02 11:20:33
13,ORD-1006,P001,12,2.50,30.00,2026-02-02 15:55:18
14,ORD-1006,P029,6,5.99,35.94,2026-02-02 15:55:18
15,ORD-1007,P017,2,12.00,24.00,2026-02-03 09:00:00
16,ORD-1007,P018,3,8.50,25.50,2026-02-03 09:00:00
17,ORD-1008,P006,4,4.50,18.00,2026-02-03 10:15:42
18,ORD-1008,P007,3,4.25,12.75,2026-02-03 10:15:42
19,ORD-1008,P010,2,7.25,14.50,2026-02-03 10:15:42
20,ORD-1009,P022,5,1.99,9.95,2026-02-03 13:30:00
21,ORD-1009,P023,3,3.50,10.50,2026-02-03 13:30:00
22,ORD-1010,P024,6,5.75,34.50,2026-02-03 16:45:22
23,ORD-1010,P025,2,14.50,29.00,2026-02-03 16:45:22
24,ORD-1011,P001,7,2.50,17.50,2026-02-04 08:30:15
25,ORD-1011,P002,10,1.25,12.50,2026-02-04 08:30:15
26,ORD-1012,P014,6,8.99,53.94,2026-02-04 11:00:00
27,ORD-1012,P016,2,14.99,29.98,2026-02-04 11:00:00
28,ORD-1013,P003,15,1.80,27.00,2026-02-04 14:20:30
29,ORD-1013,P030,8,2.00,16.00,2026-02-04 14:20:30
30,ORD-1014,P011,4,5.50,22.00,2026-02-04 17:10:45
31,ORD-1014,P012,6,4.75,28.50,2026-02-04 17:10:45
32,ORD-1015,P008,3,5.99,17.97,2026-02-05 09:25:00
33,ORD-1015,P009,2,6.50,13.00,2026-02-05 09:25:00
34,ORD-1016,P019,4,4.00,16.00,2026-02-05 10:40:18
35,ORD-1016,P020,5,6.25,31.25,2026-02-05 10:40:18
36,ORD-1017,P001,6,2.50,15.00,2026-02-05 13:55:33
37,ORD-1017,P004,4,2.75,11.00,2026-02-05 13:55:33
38,ORD-1018,P006,5,4.50,22.50,2026-02-05 15:30:00
39,ORD-1018,P008,4,5.99,23.96,2026-02-05 15:30:00
40,ORD-1019,P021,8,2.25,18.00,2026-02-06 08:15:45
41,ORD-1019,P022,10,1.99,19.90,2026-02-06 08:15:45
42,ORD-1020,P013,12,3.25,39.00,2026-02-06 10:50:22
43,ORD-1021,P014,10,8.99,89.90,2026-02-06 14:05:00
44,ORD-1021,P015,8,7.50,60.00,2026-02-06 14:05:00
45,ORD-1022,P026,6,7.00,42.00,2026-02-06 16:30:15
46,ORD-1022,P027,24,1.25,30.00,2026-02-06 16:30:15
47,ORD-1023,P017,3,12.00,36.00,2026-02-07 09:45:30
48,ORD-1023,P001,8,2.50,20.00,2026-02-07 09:45:30
49,ORD-1024,P016,4,14.99,59.96,2026-02-07 11:20:00
50,ORD-1024,P005,6,3.20,19.20,2026-02-07 11:20:00
51,ORD-1025,P002,5,1.25,6.25,2026-02-07 14:35:45
52,ORD-1026,P003,12,1.80,21.60,2026-02-07 17:00:18
53,ORD-1026,P004,8,2.75,22.00,2026-02-07 17:00:18
54,ORD-1027,P010,4,7.25,29.00,2026-02-08 08:30:00
55,ORD-1027,P009,3,6.50,19.50,2026-02-08 08:30:00
56,ORD-1028,P023,6,3.50,21.00,2026-02-08 10:45:33
57,ORD-1028,P021,10,2.25,22.50,2026-02-08 10:45:33
58,ORD-1029,P007,5,4.25,21.25,2026-02-08 13:15:45
59,ORD-1029,P008,6,5.99,35.94,2026-02-08 13:15:45
60,ORD-1030,P025,3,14.50,43.50,2026-02-08 15:50:00
61,ORD-1030,P024,4,5.75,23.00,2026-02-08 15:50:00
62,ORD-1031,P011,5,5.50,27.50,2026-02-09 09:10:22
63,ORD-1031,P013,8,3.25,26.00,2026-02-09 09:10:22
64,ORD-1032,P015,7,7.50,52.50,2026-02-09 11:35:15
65,ORD-1032,P014,5,8.99,44.95,2026-02-09 11:35:15
66,ORD-1033,P001,10,2.50,25.00,2026-02-09 14:00:00
67,ORD-1033,P002,12,1.25,15.00,2026-02-09 14:00:00
68,ORD-1034,P019,6,4.00,24.00,2026-02-09 16:25:30
69,ORD-1034,P018,4,8.50,34.00,2026-02-09 16:25:30
70,ORD-1035,P016,5,14.99,74.95,2026-02-10 08:45:00
71,ORD-1036,P006,6,4.50,27.00,2026-02-10 10:20:45
